//menu
"menu_accueil","LiveOptim"
"hintPattern","
	<div class='hint2'>
		<img  src='%s' alt='?'/>
		<p>Configure as marcações adicionadas pelo LiveOptim em uma mesma palavra-chave toda vez que for encontrada em uma página (fora as páginas de destino), utilizando <span class='mc'>{mc}</span> para indicar a expressão-chave e <span class='url'>{url}</span> para indicar a URL de destino para os links. Você também pode optar por tratar o esquema em loop.</p>
		<h2>Para operar o tratamento abaixo, por exemplo: </h2>
		<ul>
			<li>&lt;strong&gt;<span class='mc'>Expressão- chave</span>&lt;/strong&gt;<em> (primeira ocorrência)</em></li>
			<li>&lt;a href=&#34;<span class='url'>http://www.example.com/page-cible.html</span>&#34;&gt;<span class='mc'>Expressão-chave</span>&lt;/a&gt;<em>(segunda ocorrência)</em></li>
			<li><span class='mc'>Expressão-chave</span><em> (terceira ocorrência)</em></li>
		</ul>
		<h2>Digite a seguinte estrutura</h2>
		<ul>
			<li>&lt;strong&gt;<span class='mc'>{mc}</span>&lt;/strong&gt;</li>
			<li>&lt;a href=&#34;<span class='url'>{url}</span>&#34;&gt;<span class='mc'>{mc}</span>&lt;/a&gt;</li>
			<li><span class="mc">{mc}</span></li>
		</ul>
	</div>"
"listerPattern_pattern","Esquema de marcação global"
"listerPattern_titre","Esquema de marcação global"
"listerPattern_boucler","Realizar o tratamento em loop : "
"listerPattern_oui","Sim"
"listerPattern_non","Não"
"listerPattern_table_structure","Estrutura"
"listerPattern_table_position","Posição"
"listerPattern_table_action","Ação"
"listerPattern_confirmation_suppression","Tem certeza que quer remover este esquema?"
"listerPattern_supprimer","Remover"
"listerPattern_modifier","Modificar"
"listerPattern_monter","Para Cima"
"listerPattern_descendre","Para Baixo"
"listerPattern_ajouter","Suplementar" 



// listerPatternCible.php
"hintPatternCible","
	<div class='hint2'>
		<img  src='%s' alt='?'/>
		<p>Configure as marcações adicionadas pelo LiveOptim em uma mesma palavra-chave toda vez que que for encontrada em uma página de destino associada, usando <span class='mc'>{mc}</span> para indicar a expressão-chave e	<span class='url'>{url}</span> para indicar a URL de destino para os links. Você também pode optar por tratar o esquema em loop.</p>
		<h2>Operar o tratamento abaixo, por exemplo: </h2>
		<ul>
			<li>&lt;strong&gt;<span class='mc'>Expressão-chave</span>&lt;/strong&gt;</li>
			<li>&lt;a href=&#34;<span class='url'>http://www.example.com/page-cible.html</span>&#34;&gt;<span class='mc'>Expressão-chave</span>&lt;/a&gt;</li>
			<li><span class='mc'>Expressão-chave</span></li>
		</ul>
		<h2>Digite a seguinte estrutura</h2>
		<ul>
			<li>&lt;strong&gt;<span class='mc'>{mc}</span>&lt;/strong&gt;</li>
			<li>&lt;a href=&#34;<span class='url'>{url}</span>&#34;&gt;<span class='mc'>{mc}</span>&lt;/a&gt;</li>
			<li><span class="mc">{mc}</span></li>
		</ul>
	</div>"		
"listerPatternCible_accueil","Página Inicial"
"listerPatternCible_pattern","Esquema de marcação em página de destino"
"listerPatternCible_titre","Esquema de marcação em página de destino"
"listerPatternCible_boucler","Em loop"
"listerPatternCible_oui","Sim"
"listerPatternCible_non","Não"
"listerPatternCible_table_structure","Estrutura"
"listerPatternCible_table_position","Posição"
"listerPatternCible_table_action","Ação"
"listerPatternCible_confirmation_suppression","Tem certeza que quer remover este esquema?"
"listerPatternCible_supprimer","Remover"
"listerPatternCible_modifier","Modificar"
"listerPatternCible_monter","Para Cima"
"listerPatternCible_descendre","Para Baixo"
"listerPatternCible_ajouter","Suplementar" 

"config_limite_capping","Limite"
"config_valcap_sup","Você vai utilizar um valor que a MKT não recomenda. Obtenha informações em www.liveoptim.com"
"config_valcap_nan","O limite deve ser um número inteiro"
"config_valcap_nan","Informe um valor"
"config_export_csv","Fazer um backup da configuração de LiveOptim"
"config_table_file","Arquivo:"
"config_table_all","Todos (zip)"
"config_fichier_vide","Faça upload de um arquivo"
"config_fichier_ncsv","O arquivo não é um CSV"
"config_fichier_nzip","O arquivo não é um arquivo ZIP"
"config_tout_cocher","Marcar tudo"
"config_tout_decocher","Desmarcar tudo"
"config_bouton_export","Exportar CSV"
"config_importation","Tabela a importar: "
"config_import_validation","Validar"
"config_backup_title","Salvar parâmetros"
"config_import_title","A Restauração dos parâmetros"
"config_backup_sql","Exportar SQL"


"pages_restrintes","Página"


		
//Cache
"COM_LIVEOPTIM_CACHE_TITRE","Gerenciamento de cache"
"COM_LIVEOPTIM_CACHE_TEXT","LiveOptim usa um cache para acelerar o processamento de suas páginas <br />
								Clique abaixo para suprimir esse cache"
"COM_LIVEOPTIM_BTN_CACHE_VIDE","ESVAZIAR CACHE"
"COM_LIVEOPTIM_BTN_CACHE_ACTIV","ATIVAR"

//version FREE
"COM_LIVEOPTIM_LICENCE_FREE","Você utiliza a versão gratuita de LivOptim, certas funcionalidades estão desativadas. <br />
								<b>Passe à versão premium para aproveitar todas as funcionalidades:<br />
								VERSÃO GRATUITA DURANTE 30 DIAS.</b>"
"COM_LIVEOPTIM_BOUTON_PRENIUM","<a class='btn_Prenuim'  href='#' onclick='displayInfoPrenium()'><b>ATUALIZAÇÃO PREMIUM</b> <br /><i>(30 dias de graça)</i></a>"
"hintPrenium","<div onclick='fenetreInfoPreniumFermer()' class='hint2'>		<img alt='?' src='/skin/adminhtml/base/default/img/hint.png'><br>Esta funcionalidade nao está disponível na versão gratuita .<br/> Para obtê-la passe  à versão Premium.</div>"
"COM_LIVEOPTIM_MSG_MOT_CLE","Só pode acrescentar 10 associações palavra-chave/página de destino. Faça um Upgrade ao seu LiveOptim : sem limite de palavras-chave."
"COM_LIVEOPTIM_MSG_PAGES_RESTREINTE","Só pode escolher 10 páginas no máximo . Passe à versão Premium sem limite."

//Inscription
"inscription_titre","Registration"
"inscription_texte","Using the plugin requires creating an account with our services"
"inscription_email","Email : "
"inscription_url","URL of your site:"
"inscription_pass","Password for your account:"
"inscription_btnInscrip","START OPTIMIZATION"

"inscription_mail_vide","É preciso inserir um e-mail"
"inscription_mail_trop_long","É preciso inserir um e-mail mais curto"
"inscription_mail_invalid","É preciso inserir um e-mail válido"
"inscription_url_vide","É preciso inserir o nome do domínio no qual o LiveOptim<sup>&copy;</sup> será ativado"
"inscription_url_trop_long","É preciso inserir um nome de domínio mais curto"
"inscription_url_deja_util","Este nome de domínio já foi utilizado"
"inscription_compte_already_create_wrong_email","The account already exists! Please indicate the address with which you registered."
"inscription_compte_already_create_wrong_password","Existing account, please enter the password of your account LiveOptim."

//Fenetre Prenuim

"COM_LIVEOPTIM_FNT_PRE_ALL_PRODUCT","TODOS OS NOSSOS PRODUTOS"
"COM_LIVEOPTIM_FNT_PRE_OTHER_PRODUCT","Veja também os outros produtos da gama de LiveOptim"
"COM_LIVEOPTIM_FNT_PRE_MORE_INFO","MORE INFO"
"COM_LIVEOPTIM_FNT_PRE_TXT_MKT900","1-year SEO service for your website.<br />
										Free hotline, 7-day-a-week timeline, support team, etc...<br />"
"COM_LIVEOPTIM_FNT_PRE_PRIX_MKT900","&euro;900 INC. TAXES"
"COM_LIVEOPTIM_FNT_PRE_TXT_SO","All your SEO analyses on 1 platform!<br />
								Site audit, ranking on demand, analytic monitoring of positions, etc...<br />"
"COM_LIVEOPTIM_FNT_PRE_PRIX_SO","&euro;9.90 INC. TAXES / MONTH"
"COM_LIVEOPTIM_FNT_PRE_COMING_SOON","EM BREVE"

"COM_LIVEOPTIM_FNT_PRE_UN_KEY","Palavras-chaves ilimitadas"
"COM_LIVEOPTIM_FNT_PRE_UN_TARGET","Páginas de destino ilimitadas"
"COM_LIVEOPTIM_FNT_PRE_CACHE","Sistema de cache incluído<br /> (otimização do tempo de carregamento"
"COM_LIVEOPTIM_FNT_PRE_CUSTOM_TAG","Personalisação dos esquemas de otimização"
"COM_LIVEOPTIM_FNT_PRE_TARGET","Esquema specífico de otimização das páginas de destino"
"COM_LIVEOPTIM_FNT_PRE_LOOP","Opção: esquema de marcação em laço"
"COM_LIVEOPTIM_FNT_PRE_CAPPING","Sistema de controlo com alerta em caso de otimização excessiva"
"COM_LIVEOPTIM_FNT_PRE_EXCLUD_PAGES","Opção: exclusão de páginas sem otimização"
"COM_LIVEOPTIM_FNT_PRE_EXECEPTION","Preconfigure exceptions tags"
"COM_LIVEOPTIM_FNT_PRE_SUPPORT","Apoio Premium"
"COM_LIVEOPTIM_FNT_PRE_TWITER","Timeline do Twitter Apoio 24/7"
"COM_LIVEOPTIM_FNT_PRE_HOTLINE","Hotline Gratuita"
"COM_LIVEOPTIM_FNT_PRE_CHAT","LiveChat"
"COM_LIVEOPTIM_FNT_PRE_UPGRADE","ATUALIZAÇÕES"




// code401.php
"code401_titre","Código 401."

// code403.php
"code403_titre","Código 403."

// code404.php
"code404_titre","Código 404."

);
