//menu
"menu_accueil","LiveOptim"
"hintPattern","
	<div class='hint2'>
		<img  src='%s' alt='?'/>
		<p>Configure las etiquetas agregadas por LiveOptim en la misma palabra clave cada vez que aparezca en una página (sin páginas meta)&#44; utilizando <span class='mc'>{mc}</span> para indicar el grupo de palabras clave y<span class='url'>{url}</span> para indicar la URL meta por los enlaces. También puede optar por procesar el esquema en bucle.</p>
		<h2>Ejemplo para efectuar el siguiente procesamiento: Toirf</h2>
		<ul>
			<li>&lt;strong&gt;<span class='mc'>Dupoo desion clé</span>&lt;/strong&gt;<em> primera aparición)</em></li>
			<li>&lt;a href=&#34;<span class='url'>http://www.example.com/page-cible.html</span>&#34;&gt;<span class='mc'>Grupo de palabras clave</span>&lt;/a&gt;<em>(segunda aparición)</em></li>
			<li><span class='mc'>Grupo de palabras clave</span><em> (tercera aparición)</em></li>
		</ul>
		<h2>Indique la siguiente estructura</h2>
		<ul>
			<li>&lt;strong&gt;<span class='mc'>{mc}</span>&lt;/strong&gt;</li>
			<li>&lt;a href=&#34;<span class='url'>{url}</span>&#34;&gt;<span class='mc'>{mc}</span>&lt;/a&gt;</li>
			<li><span class='mc'>{mc}</span></li>
		</ul>
	</div>"
"listerPattern_pattern","Esquema de etiquetado global"
"listerPattern_titre","Esquema de etiquetado global"
"listerPattern_boucler","Efectuar el procesamiento en bucle : "
"listerPattern_oui","Sí"
"listerPattern_non","No"
"listerPattern_table_structure","Estructura"
"listerPattern_table_position","Posición"
"listerPattern_table_action","Acción"
"listerPattern_confirmation_suppression","¿Está seguro de que desea borrar este esquema?"
"listerPattern_supprimer","Borrar"
"listerPattern_modifier","Modificar"
"listerPattern_monter","Subir"
"listerPattern_descendre","Bajar"
"listerPattern_ajouter","Añadir" 



// listerPatternCible.php
"hintPatternCible","
	<div class='hint2'>
		<img  src='%s' alt='?'/>
		<p>Configure las etiquetas agregadas por LiveOptim en una misma palabra clave cada vez que aparezca en una página meta asociada&#44; utilizando <span class='mc'>{mc}</span> para indicar el grupo de palabras clave y 		<span class='url'>{url}</span> para indicar la URL meta para los enlaces. También puede optar por procesar el esquema en bucle.</p>
		<h2>Ejemplo para llevar a cabo el siguiente procesamiento: </h2>
		<ul>
			<li>&lt;strong&gt;<span class='mc'>Palabra clave</span>&lt;/strong&gt;</li>
			<li>&lt;a href=&#34;<span class='url'>http://www.example.com/page-cible.html</span>&#34;&gt;<span class='mc'>Grupo de palabras clave</span>&lt;/a&gt;</li>
			<li><span class='mc'>Grupo de palabras clave</span></li>
		</ul>
		<h2>Indique la siguiente estructura.</h2>
		<ul>
			<li>&lt;strong&gt;<span class='mc'>{mc}</span>&lt;/strong&gt;</li>
			<li>&lt;a href=&#34;<span class='url'>{url}</span>&#34;&gt;<span class='mc'>{mc}</span>&lt;/a&gt;</li>
			<li><span class="mc">{mc}</span>
			</li>
		</ul>
	</div>"		
"listerPatternCible_accueil","Inicio"
"listerPatternCible_pattern","Esquema de etiquetado sobre una página meta"
"listerPatternCible_titre","Esquema de etiquetado sobre una página meta"
"listerPatternCible_boucler","Cerrar"
"listerPatternCible_oui","Sí"
"listerPatternCible_non","No"
"listerPatternCible_table_structure","Estructura"
"listerPatternCible_table_position","Posición"
"listerPatternCible_table_action","Acción"
"listerPatternCible_confirmation_suppression","¿Está seguro de que desea borrar este esquema?"
"listerPatternCible_supprimer","Borrar"
"listerPatternCible_modifier","Modificar"
"listerPatternCible_monter","Subir"
"listerPatternCible_descendre","Bajar"
"listerPatternCible_ajouter","Añadir" 

"config_limite_capping","Límite"
"config_valcap_sup","Usted va a utilizar un valor no aconsejado por MKT. Infórmese en www.liveoptim.com"
"config_valcap_nan","El límite debe ser un entero"
"config_valcap_nan","Informe un valor"
"config_export_csv","Grabe la configuración de LiveOptim"
"config_table_file","Archivo:"
"config_table_all","Todos (zip)"
"config_fichier_vide","Descargue un archivo"
"config_fichier_ncsv","El archivo no es un CSV"
"config_fichier_nzip","El archivo no es un archivo ZIP"
"config_tout_cocher","Marcar todo"
"config_tout_decocher","Desmarcar todo"
"config_bouton_export","Exportar CSV"
"config_importation","Tabla a importar:"
"config_import_validation","Validar"
"config_backup_title","Salvar parámetros"
"config_import_title","Restauración de los parámetros"
"config_backup_sql","Exportar SQL"
"pages_restrintes","Página"


//Cache
"COM_LIVEOPTIM_CACHE_TITRE","Gestión de la caché"
"COM_LIVEOPTIM_CACHE_TEXT","LiveOptim utiliza una caché para agilizar el procesamiento de páginas
Haz clic abajo para suprimir el cache"
"COM_LIVEOPTIM_BTN_CACHE_VIDE","BORRAR EL CACHÉ"
"COM_LIVEOPTIM_BTN_CACHE_ACTIV","ACTIVAR"


//Version Free
"COM_LIVEOPTIM_LICENCE_FREE","Usted esta utilizando la versión gratuita de LiveOptim, sin embargo, algunas funciones están desactivadas.<br />
								<b>Pase a la versión Premium para poder aprovechar todas las funciones:<br />
								prueba gratis  durante 30 días</b>"
"COM_LIVEOPTIM_BOUTON_PRENIUM","<a class='btn_Prenuim'  href='#' onclick='displayInfoPrenium()'><b>ACTUALIZACIÓN PREMIUM</b> <br /><i>(30 DÍAS GRATUITOS)</i></a>"
"hintPrenium","<div onclick='fenetreInfoPreniumFermer()' class='hint2'><img alt='?' src='/skin/adminhtml/base/default/img/hint.png'><br>Esta función no se encuentra disponible en la versión gratuita, pase a la versión Premiun para poder acceder a ella.</div>"
"COM_LIVEOPTIM_MSG_MOT_CLE","Usted solo puede ajuntar 10 palabras claves determinadas para cada pagina. Actualice su LiveOptim: No mas limites de palabras claves."
"COM_LIVEOPTIM_MSG_PAGES_RESTREINTE","Usted solo tiene derecho máximo a 10 paginas. Pase a la versión Premium para no tener ningún limite de paginas."

//Inscription
"inscription_titre","Registration"
"inscription_texte","La utilizaciòn del plugin requiere la creaciòn de una cuenta"
"inscription_email","Correo Electrónico : "
"inscription_url","Nombre del dominio :"
"inscription_pass","Contraseña :"
"inscription_btnInscrip","COMENZAR LA OPTIMIZACIÒN"

"inscription_mail_vide","Debe indicar una dirección de correo electrónico."
"inscription_mail_trop_long","Debe indicar una dirección de correo electrónico más corta."
"inscription_mail_invalid","Debe indicar una dirección de correo electrónico válida."
"inscription_url_vide","Debe indicar el nombre del dominio en el que se activará LiveOptim<sup>&copy;</sup>"
"inscription_url_trop_long","Debe indicar un nombre de dominio más corto."
"inscription_url_deja_util","Este nombre de dominio ya ha sido utilizado."
"inscription_compte_already_create_wrong_email","The account already exists! Please indicate the address with which you registered."
"inscription_compte_already_create_wrong_password","Existing account, please enter the password of your account LiveOptim."

//Fenetre Prenuim

"COM_LIVEOPTIM_FNT_PRE_ALL_PRODUCT","TODOS NUESTROS PRODUCTOS"
"COM_LIVEOPTIM_FNT_PRE_OTHER_PRODUCT","Ver también los otros productos de la gama de LiveOptim"
"COM_LIVEOPTIM_FNT_PRE_MORE_INFO","MORE INFO"


"COM_LIVEOPTIM_FNT_PRE_TXT_MKT900","1 Prestation TOTALE d\'un an sur votre site web.
										Hotline gratuite, timeline 7/7, team support, etc... <br />"
"COM_LIVEOPTIM_FNT_PRE_PRIX_MKT900","900&euro; TTC"
"COM_LIVEOPTIM_FNT_PRE_TXT_SO","Toutes vos analyses SEO sur 1 plateforme !
								Audit de site, ranking à la demande, suivi analytic des positions, etc...<br />"
"COM_LIVEOPTIM_FNT_PRE_PRIX_SO","9.90&euro; TTC / MOIS"
"COM_LIVEOPTIM_FNT_PRE_COMING_SOON","Pronto"

"COM_LIVEOPTIM_FNT_PRE_UN_KEY","Palabras-clave ilimitadas"
"COM_LIVEOPTIM_FNT_PRE_UN_TARGET"," Páginas de destino ilimatadas"
"COM_LIVEOPTIM_FNT_PRE_CACHE"," Sistema de cache incluido <br />(Optimización del tiempo de carga)"
"COM_LIVEOPTIM_FNT_PRE_CUSTOM_TAG","Configuración avanzada de los esquemas de etiquetado"
"COM_LIVEOPTIM_FNT_PRE_TARGET","Adaptación del esquema de etiquetado de la páginas de destino "
"COM_LIVEOPTIM_FNT_PRE_LOOP","Opcional : etiquetado en bucle  "
"COM_LIVEOPTIM_FNT_PRE_CAPPING","Sistema de limitación <br />(Alerta de Optimización)"
"COM_LIVEOPTIM_FNT_PRE_EXCLUD_PAGES","Opcional : páginas excluidas (sin optimización)"
"COM_LIVEOPTIM_FNT_PRE_EXECEPTION","Personalización de los etiquetados restringidos"
"COM_LIVEOPTIM_FNT_PRE_SUPPORT","Ayuda Premium"
"COM_LIVEOPTIM_FNT_PRE_TWITER","Ayuda Twitter 24/7"
"COM_LIVEOPTIM_FNT_PRE_HOTLINE","Asistencia telefonica gratuita "
"COM_LIVEOPTIM_FNT_PRE_CHAT","LiveChat "
"COM_LIVEOPTIM_FNT_PRE_UPGRADE","ACTUALIZACIONES"


// code401.php
"code401_titre","Código 401."

// code403.php
"code403_titre","Código 403."

// code404.php
"code404_titre","Código 404."

